"case_id_MZN","problem","solution","runtime_MZN","solvetime_MZN","no_solutions_MZN","variables_MZN","propagators_MZN","propagations_MZN","nodes_MZN","failures_MZN","restarts_MZN","peak_depth_MZN","solution_SAT","solutionValue_SAT","solvetime_SAT","restarts_SAT","conflicts_SAT","decisions_SAT","propagations_SAT","inspects_SAT","clauses_SAT","literals_SAT","c.l_SAT","capacity","weights","values","maxValue","ncapacity","corr","dev.w","dev.v","mean.w","mean.v","mean.ef","dev.ef","sum.ef","weightsArr","valuesArr","profitOpt","weightOpt","nProfitOpt","nWeightOpt","nprofit","sahniK"
95,"95-0.41","[1, 0, 1, 1, 1, 0]",9.055,0.301,1,7,2,16,5,1,0,4,95,58,2.114,2,0,8,0,0,19,54,0.3519,39,"7,39,8,10,8,24","11,4,7,9,31,7",69,0.40625,-0.485442986452,12.9460418661458,9.83361581515162,16,11.5,2.72116130583872,3.61667071348327,83.1759126931366,"[7, 39, 8, 10, 8, 24]","[11, 4, 7, 9, 31, 7]",58,33,0.840579710144927,0.34375,0.840579710144927,0
176,"176-0.41","[0, 1, 0, 0, 1, 1]",4.661,0.173,2,7,2,23,7,2,0,3,176,114,1.065,4,5,26,0,0,51,135,0.3778,61,"27,18,49,40,8,9","7,37,48,9,44,33",178,0.403973509933775,-0.179217453323,16.7262269106534,17.5916646928785,25.1666666666667,29.6666666666667,1.71057542932543,1.92148044258573,21.4899401007634,"[27, 18, 49, 40, 8, 9]","[7, 37, 48, 9, 44, 33]",114,35,0.640449438202247,0.231788079470199,0.640449438202247,0
2,"2-0.45","[0, 1, 0, 1, 1, 1]",5.775,0.352,3,7,2,26,11,3,0,4,2,145,0.931,3,1,30,0,0,49,130,0.3769,55,"46,1,32,5,35,5","8,33,16,43,30,39",169,0.443548387096774,-0.858012489542,19.2527054375915,13.5560564570478,20.6666666666667,28.1666666666667,1.53190898249038,2.20789564870772,26.0715789718362,"[46, 1, 32, 5, 35, 5]","[8, 33, 16, 43, 30, 39]",145,46,0.857988165680473,0.370967741935484,0.857988165680473,0
35,"35-0.45","[1, 1, 1, 0, 0, 0]",5.247,0.275,1,7,2,12,4,1,0,3,35,113,1.382,3,0,12,0,0,0,0,NA,52,"2,23,24,12,41,14","48,38,27,5,2,13",133,0.448275862068966,-0.508407706919,13.321661558029,18.5840433347177,19.3333333333333,22.1666666666667,4.2521236317289,7.99805769039923,383.302482791069,"[2, 23, 24, 12, 41, 14]","[48, 38, 27, 5, 2, 13]",113,49,0.849624060150376,0.422413793103448,0.849624060150376,0
135,"135-0.45","[0, 1, 0, 1, 1, 0]",6.355,0.206,2,7,2,16,5,1,0,3,135,95,1.265,2,2,12,0,0,18,53,0.3396,85,"45,23,36,14,33,40","9,34,2,45,16,2",108,0.445026178010471,-0.924529971307,11.4440668761881,17.7876361554873,31.8333333333333,18,7.67501361655773,8.94844461059155,667.708145431511,"[45, 23, 36, 14, 33, 40]","[9, 34, 2, 45, 16, 2]",95,70,0.87962962962963,0.366492146596859,0.87962962962963,0
196,"196-0.42","[1, 1, 1, 0, 0, 0]",3.825,0.414,1,7,2,22,7,3,0,3,196,90,0.936,4,4,25,0,0,55,147,0.3741,57,"33,19,5,37,2,42","13,37,40,32,5,16",143,0.41304347826087,-0.0745979245137,16.9587735405601,14.386336109888,23,23.8333333333333,1.22637084199584,1.1033344480006,6.39419706935941,"[33, 19, 5, 37, 2, 42]","[13, 37, 40, 32, 5, 16]",90,57,0.629370629370629,0.41304347826087,0.629370629370629,2
182,"182-0.41","[1, 1, 1, 0, 0, 1]",5.121,0.252,1,7,2,22,7,3,0,4,182,96,3.037,3,4,18,0,0,49,127,0.3858,53,"23,7,3,49,29,19","24,7,37,43,21,28",160,0.407692307692308,0.470268485214,16.5730705262081,12.6596471778113,21.6666666666667,26.6666666666667,0.873078851276526,0.4510887384002,1.11405911751714,"[23, 7, 3, 49, 29, 19]","[24, 7, 37, 43, 21, 28]",96,52,0.6,0.4,0.6,0
212,"212-0.45","[0, 1, 0, 0, 1, 1]",5.603,0.269,3,7,2,35,13,4,0,3,212,81,0.942,4,5,22,0,0,62,163,0.3804,55,"21,30,16,33,1,23","12,41,26,13,10,30",132,0.443548387096774,0.422658293467,11.4309521329882,12.3773987574126,20.6666666666667,22,1.08370335626433,0.891255383878866,4.01371830756481,"[21, 30, 16, 33, 1, 23]","[12, 41, 26, 13, 10, 30]",81,54,0.613636363636364,0.435483870967742,0.613636363636364,2
225,"225-0.42","[1, 1, 0, 0, 0, 1]",6.518,0.314,2,7,2,19,7,2,0,3,225,70,2.975,3,1,12,0,0,20,54,0.3704,70,"10,17,41,47,49,4","14,19,7,2,3,37",82,0.416666666666667,-0.880229000889,19.9599599197994,13.1706744955096,28,13.6666666666667,7.90126780916255,9.79873611988199,765.841131978099,"[10, 17, 41, 47, 49, 4]","[14, 19, 7, 2, 3, 37]",70,31,0.853658536585366,0.18452380952381,0.853658536585366,0
215,"215-0.41","[1, 1, 0, 0, 1, 0]",10.296,0.271,2,7,2,23,7,2,0,3,215,120,3.372,2,2,8,0,0,33,86,0.3837,47,"11,16,6,34,15,35","31,41,10,24,48,38",192,0.401709401709402,0.217073374764,12.1449578014911,13.5793961574144,19.5,32,0.66588365172701,0.431447153666712,1.60053563713521,"[11, 16, 6, 34, 15, 35]","[31, 41, 10, 24, 48, 38]",120,42,0.625,0.358974358974359,0.625,0
